Date,Open,High,Low,Close,Volume,Open Interest
12/9/14,2016.25,2018.25,1989.25,2013.5,1893729,2818803
12/10/14,2013.75,2016,1979.25,1982.5,2376052,2651642
12/11/14,1982.25,2012.5,1979.75,1987,2255859,2241682
12/12/14,1985.5,1988.25,1952.5,1953.25,1487564,1818004
12/15/14,1954.75,1975.25,1937.5,1946,1128936,1398167
12/16/14,1947,1973.75,1924,1927.5,3365454,2291872
12/17/14,1929.25,1973.5,1928.5,1970.75,2765611,2634656
12/18/14,1970.5,2025.25,1967,2022.5,2358167,2767647
12/19/14,2022.75,2038.75,2019,2029.5,1765615,2720187
12/22/14,2027.5,2038.5,2026.5,2035,858554,2719678
12/23/14,2035.5,2047,2034,2041.5,777814,2732725
12/24/14,2041.25,2046,2039.5,2041.25,235054,2732874
12/26/14,2041.25,2051.25,2041,2046.75,309281,2728564
12/29/14,2048.5,2051.25,2038.5,2048.25,636345,2739712
12/30/14,2050,2051,2035.5,2039.25,718028,2741375
12/31/14,2038.75,2045.25,2013.25,2015,836223,2769700
1/2/15,2017.5,2029.75,2001.25,2008.75,1358348,2746750
1/5/15,2008.25,2010.75,1972,1978.5,2033774,2735166
1/6/15,1981.5,1986,1946.75,1957,2345361,2738793
1/7/15,1959,1986.25,1958.25,1982,1760658,2719370
1/8/15,1983,2021,1982.75,2017.5,1555733,2717604
1/9/15,2016.25,2024.5,1993.75,1997.75,1907571,2678435
1/12/15,1997,2010.75,1977.75,1985,1622204,2677998
1/13/15,1986.25,2014.25,1963.5,1978.5,2496445,2702231
1/14/15,1979.75,1982,1943.75,1970,2516599,2701273
1/15/15,1972.25,1989.75,1940.75,1951.5,2259660,2742502
1/16/15,1943.25,1976.75,1932.75,1975.5,2017979,2687724
1/20/15,1976,1989,1960,1979.25,1807759,2693173
1/21/15,1978.25,1995.25,1967.75,1989,1639269,2688767
1/22/15,1989.25,2021.75,1981.75,2019,1834361,2701326
1/23/15,2019,2025,2004.75,2006.5,1353089,2690889
1/26/15,1997.5,2017.5,1988,2016,1264468,2696298
1/27/15,2016.5,2017.25,1975.75,1992.5,1957000,2684751
1/28/15,1999,2009,1953.75,1954,2087277,2743997
1/29/15,1956,1982.5,1944.5,1981,2124643,2721183
1/30/15,1981.75,1983,1948.75,1951,2353992,2740382
2/2/15,1953,1981,1936.25,1979.5,2038824,2710794
2/3/15,1977.5,2006.5,1969.5,2004.5,1705780,2714102
2/4/15,2003,2011.75,1985.25,1992.5,1696963,2728704
2/5/15,1987.5,2021.25,1983.25,2017.5,1343547,2724108
2/6/15,2018.75,2030.5,2007,2015.5,1722475,2775438
2/9/15,2012.5,2014.25,1999,2005,1289419,2762422
2/10/15,2006.25,2029,2003,2024.75,1397704,2766377
2/11/15,2025.25,2042,2015.75,2028.25,1295469,2749732
2/12/15,2034,2048,2021,2046.5,1433910,2777622
2/13/15,2045.5,2057.5,2044,2056,1224925,2776438
2/17/15,2053.75,2061.25,2043.25,2058.5,1234818,2780511
2/18/15,2059,2061,2051,2058,1088179,2782675
2/19/15,2057.75,2062,2049.75,2057.75,1143901,2806657
2/20/15,2058.5,2071.25,2044.75,2069.5,1645222,2826009
2/23/15,2069.75,2070.75,2062.25,2069.25,849695,2835551
2/24/15,2068.75,2078.25,2065.25,2076.25,1080747,2836074
2/25/15,2076.25,2080.25,2069.75,2072.75,974711,2861642
2/26/15,2073,2077.25,2064,2072.5,1176136,2866192
2/27/15,2072,2073.5,2063.25,2065.25,1207187,2866335
3/2/15,2066.5,2078,2063,2076.5,1075660,2871121
3/3/15,2076.5,2077,2058,2067.25,1360995,2893603
3/4/15,2067.25,2067.25,2047.75,2059,1490440,2910503
3/5/15,2059,2066,2055.75,2062.25,1097593,2917569
3/6/15,2062,2066,2028,2033.25,1901150,2987199
3/9/15,2036,2045,2028.5,2040.25,1189658,2947997
3/10/15,2040,2040.5,2008.5,2004.5,1903455,2942523
3/11/15,2006.75,2014.75,2000.75,2002,1707510,2807778
3/12/15,2004.5,2029,2000.75,2026.5,1628622,2435127
3/13/15,2026.75,2031.25,2002.5,2012.25,1209436,2057039
3/16/15,2013.25,2044.25,2007,2039,946436,1578827
3/17/15,2037.25,2041.25,2027,2037,1791792,2362080
3/18/15,2037,2070.5,2023,2063.25,2013069,2586701
3/19/15,2064.25,2069.75,2047.25,2052.25,1496920,2638127
3/20/15,2050.25,2077.5,2048.5,2070,1417654,2608347
3/23/15,2068.5,2077.75,2064,2065.5,957576,2607995
3/24/15,2064.75,2071.75,2053.75,2055.75,1193863,2625047
3/25/15,2056,2060,2023,2024.5,1777447,2620588
3/26/15,2026.75,2029.5,2004,2019.25,1842218,2639622
3/27/15,2020.75,2028.5,2011.75,2023.25,1158856,2640559
3/30/15,2023.5,2052.5,2018,2046.25,1236364,2632578
3/31/15,2045.5,2047.5,2027,2031.5,1596352,2655571
4/1/15,2028.75,2031.5,2004.25,2023.75,1818878,2672112
4/2/15,2026,2035.5,2014.75,2030.25,1047174,2645132
4/6/15,2010.25,2050.75,2009.5,2044,1044368,2654748
4/7/15,2042.25,2053.5,2036.75,2038.5,1048474,2651631
4/8/15,2039.25,2051,2035.25,2046.75,1217049,2644161
4/9/15,2048.5,2057.75,2037.5,2056.5,1211778,2645082
4/10/15,2056.75,2067,2053.75,2066.25,880529,2651679
4/13/15,2066,2072,2056,2057.25,1080267,2650088
4/14/15,2057.75,2063.5,2046.5,2061.75,1267366,2664126
4/15/15,2062.5,2076.25,2058,2070.5,1045308,2666373
4/16/15,2072.25,2075.5,2059.75,2071.5,1113607,2689405
4/17/15,2072,2072.5,2035.25,2046.25,1822841,2702824
4/20/15,2051.75,2068.25,2049.25,2061.75,1119881,2688683
4/21/15,2060.25,2076,2058,2061.75,1052404,2683708
4/22/15,2062.75,2074.5,2051,2071,1188586,2689547
4/23/15,2070,2085.25,2058.25,2077.75,1362552,2713112
4/24/15,2078.25,2085.5,2073.75,2082.5,958312,2711119
4/27/15,2084,2090.5,2071,2075.5,1210483,2688678
4/28/15,2074.5,2083.25,2059,2082.75,1476513,2706583
4/29/15,2081.5,2083.25,2061.25,2069.75,1739720,2720143
4/30/15,2069,2072.75,2041,2049.75,2026329,2765711
5/1/15,2053.5,2073.25,2051.25,2072.25,1022085,2734463
5/4/15,2072.5,2085.75,2068.75,2080,1000837,2721947
5/5/15,2080.25,2082.5,2052.25,2054.75,1590274,2703366
5/6/15,2056.25,2064.5,2032,2045,1756254,2729348
5/7/15,2045.5,2059,2027.75,2055,1437746,2713209
5/8/15,2056,2084.25,2054.75,2079.25,1379447,2722856
5/11/15,2080.75,2084.25,2066.5,2068.5,1147278,2717411
5/12/15,2068.5,2071.75,2050,2065.75,1483837,2710825
5/13/15,2067,2077.25,2062.25,2065.25,1341325,2714341
5/14/15,2066.75,2089,2062.75,2088.25,1104560,2725106
5/15/15,2088,2093.5,2084,2089.75,1023893,2723990
5/18/15,2090,2099.5,2083,2096.75,917101,2730361
5/19/15,2097.5,2104.75,2092,2095.25,1001397,2716966
5/20/15,2095,2103,2090,2093.25,1011268,2717293
5/21/15,2091.5,2102.75,2085.75,2098.75,794479,2724877
5/22/15,2100,2101.75,2093.5,2095.25,765943,2720027
5/26/15,2095.25,2097.75,2066.75,2075.75,1589652,2723908
5/27/15,2076.5,2095,2072,2091.75,1290556,2737526
5/28/15,2090.75,2093.5,2081.25,2092.5,1082365,2746809
5/29/15,2092.5,2093.5,2073,2076.75,1692162,2766529
6/1/15,2077.75,2088.5,2071,2080,1338859,2763714
6/2/15,2081.75,2086.75,2064.75,2077.5,1442814,2760870
6/3/15,2077.75,2091.5,2077.5,2086.75,1314954,2751605
6/4/15,2087,2087.25,2062,2069.75,1717287,2785151
6/5/15,2069.5,2073.5,2054.25,2063,1460654,2777034
6/8/15,2062.75,2064,2047,2049,1290922,2780512
6/9/15,2050.75,2055.5,2039.5,2050.75,1449695,2747909
6/10/15,2051.5,2078.75,2050.75,2077.75,1665519,2589953
6/11/15,2076.75,2085.5,2074,2080,1480514,2313187
6/12/15,2079.75,2080,2061,2063.75,1134193,1906031
6/15/15,2057.75,2060.5,2042,2054.75,1082004,1400590
6/16/15,2054.5,2069.25,2041.25,2068.25,1657466,2246290
6/17/15,2069,2078,2058,2068.5,1578971,2433892
6/18/15,2068.25,2098.5,2061.25,2094,1902148,2549027
6/19/15,2094,2097,2076.25,2077,1239246,2537546
6/22/15,2085,2101.25,2082.75,2092,1095709,2563433
6/23/15,2094,2099.75,2090.5,2095.75,837133,2554179
6/24/15,2096.75,2097.75,2078.25,2078.75,1163124,2536478
6/25/15,2080.5,2092,2071.25,2073.25,1218149,2534335
6/26/15,2074,2080,2065.5,2075,1321884,2526649
6/29/15,2043.25,2062.5,2026.5,2029.75,2292340,2614259
6/30/15,2033.75,2048.25,2026,2033.75,2381572,2615790
7/1/15,2033.75,2056.75,2033.75,2050.25,1496815,2624007
7/2/15,2050.75,2058.25,2041.5,2048,1252317,2625405
7/6/15,2016.5,2051,2013.5,2043.75,1973058,2657211
7/7/15,2047,2057.25,2014.25,2053,2531662,2658021
7/8/15,2052.25,2052.5,2015.5,2018.5,2393226,2729842
7/9/15,2019,2047.25,2017.5,2020.5,1981972,2667051
7/10/15,2024,2054,2024,2048.25,1573858,2619051
7/13/15,2034,2074,2031.25,2073.75,1333579,2619098
7/14/15,2073.25,2084.75,2069.75,2081.25,955518,2600930
7/15/15,2081.75,2087,2074.25,2083.5,1147598,2584404
7/16/15,2083.25,2097.75,2082,2096.25,1107382,2609902
7/17/15,2096.25,2099.25,2092,2098,903686,2592829
7/20/15,2097.25,2105.5,2095.75,2101.25,937630,2610884
7/21/15,2100.5,2104.25,2086,2093.75,1209300,2620479
7/22/15,2087,2091.25,2081.5,2087.25,1224393,2627734
7/23/15,2088.5,2093,2070.75,2077.75,1437249,2641582
7/24/15,2080.25,2083.25,2049,2056.75,1669725,2675616
7/27/15,2057.5,2060,2035.75,2043.75,1781810,2699408
7/28/15,2044.75,2068.25,2040.75,2066.5,1725788,2671539
7/29/15,2067.25,2083.5,2063.75,2080.75,1397228,2657695
7/30/15,2078.75,2083.5,2067,2083,1286157,2654075
7/31/15,2081,2088.5,2074.5,2077.75,1602805,2668917
8/3/15,2078,2081.75,2059.25,2070.25,1512106,2669093
8/4/15,2069.75,2075.5,2060.75,2062.25,1327878,2675097
8/5/15,2061.75,2086.25,2061.5,2073,1384241,2656916
8/6/15,2073.25,2078.5,2049.25,2058.75,1608876,2673527
8/7/15,2059.25,2062,2041.25,2052.75,1596391,2717584
8/10/15,2051.25,2080.5,2051,2079,1198912,2707594
8/11/15,2080,2081,2050,2059,1783349,2736342
8/12/15,2060,2064.5,2025.75,2063.5,2364321,2767869
8/13/15,2062,2072.25,2052.5,2059.75,1496065,2773957
8/14/15,2058.5,2069.75,2053,2068.75,1069465,2773006
8/17/15,2068.75,2079.75,2054,2078.5,1292437,2783936
8/18/15,2077.5,2083,2069.5,2073.25,1135552,2787015
8/19/15,2072.5,2077.25,2045.75,2052,2289064,2805536
8/20/15,2052.75,2057,2003.75,2004.75,2583142,2876543
8/21/15,2005.5,2008.25,1946.5,1950.75,4168331,2938889
8/24/15,1943.75,1944,1810.25,1850.5,5258752,3076257
8/25/15,1852,1927.75,1839.25,1852,3658827,3069752
8/26/15,1855.25,1922.25,1829.75,1917.25,3527300,3073835
8/27/15,1920.5,1969.5,1913.75,1968.5,2940255,2964630
8/28/15,1967.5,1972,1946.5,1969,1968514,2979180
8/31/15,1965.5,1967,1938.5,1948.5,1876279,3011216
9/1/15,1944.75,1945.5,1878,1895.25,2822050,3112082
9/2/15,1892.75,1928.25,1886.5,1926.25,2178629,3096800
9/3/15,1926.75,1952.75,1921.25,1925.25,2054305,3083716
9/4/15,1926.5,1928.5,1887,1901,2138986,3137489
9/8/15,1896,1948,1895,1945,1880634,3050459
9/9/15,1945.75,1971.25,1914.75,1922,2144217,2957340
9/10/15,1923,1946.5,1907.75,1928.75,2270403,2599710
9/11/15,1928.75,1941.75,1916.5,1939.5,1045267,2211542
9/14/15,1943,1953.5,1925.75,1933.25,893365,1731541
9/15/15,1932.5,1962,1924.25,1959,2035624,2385584
9/16/15,1959.25,1978,1951.75,1977,1644800,2665413
9/17/15,1975.5,2000.75,1961,1966.25,2327768,2813414
9/18/15,1965.5,1972,1930.25,1939.5,2423501,2876037
9/21/15,1938.25,1958,1927.5,1952,1513503,2862583
9/22/15,1953.25,1954,1906.75,1921,1985152,2876302
9/23/15,1919.5,1930.75,1899.5,1917.5,1423965,2872265
9/24/15,1920.75,1925.25,1886.25,1907.75,2218286,2864458
9/25/15,1902.25,1940,1899.25,1908.25,2080724,2818148
9/28/15,1904.5,1918.75,1857.75,1861,2354063,2885060
9/29/15,1865.25,1878.75,1850,1863.5,2374651,2896165
9/30/15,1864,1899.5,1860.25,1897.75,2216643,2867181
10/1/15,1891.5,1918.5,1879.25,1905.75,2052465,2866971
10/2/15,1906,1932.75,1872,1932,2466082,2898003
10/5/15,1930,1969,1926.25,1963.75,1675519,2895436
10/6/15,1962,1971.25,1951.5,1957.5,1606289,2894614
10/7/15,1950,1980.25,1949.5,1976.25,1937061,2884317
10/8/15,1976.75,1997.75,1960,1995.5,1803978,2917911
10/9/15,1993,2003,1987.75,1996.5,1378359,2905895
10/12/15,1994.25,2003,1990.75,2000,804576,2905112
10/13/15,2001,2003.75,1980.25,1983,1518662,2880221
10/14/15,1980.5,1990.75,1971.5,1973,1780661,2881542
10/15/15,1974.75,2008.5,1974,2008,1731138,2892169
10/16/15,2007.25,2015.5,2001.25,2014.5,1362298,2887889
10/19/15,2013.5,2017,2003.25,2016.5,1306548,2890340
10/20/15,2015.5,2020.5,2007.5,2009.5,1276349,2896843
10/21/15,2008.75,2023.25,1996.5,1997.5,1791221,2890408
10/22/15,1999.5,2045,1997.5,2042,2099217,2857210
10/23/15,2043.25,2063.5,2042.25,2055,2067465,2788563
10/26/15,2055,2057,2046.5,2051.25,1184323,2754513
10/27/15,2052.75,2053.75,2040.25,2049.5,1243601,2757750
10/28/15,2051,2074.25,2044.5,2073.5,1890861,2773132
10/29/15,2070,2075.5,2062.25,2072,1407730,2779503
10/30/15,2073.75,2083.75,2058.75,2062.75,1751269,2748794
11/2/15,2062,2089,2053.25,2084.5,1284044,2774901
11/3/15,2082.25,2099.25,2078,2092,1348316,2764810
11/4/15,2091.5,2098.75,2079.5,2083.75,1546504,2767546
11/5/15,2084.5,2093.75,2073,2083,1538081,2773738
11/6/15,2083.75,2088,2066.5,2082.75,1846631,2780419
11/9/15,2081,2086.75,2051,2062,1856213,2816439
11/10/15,2061.25,2068,2053.5,2067,1286098,2826631
11/11/15,2065.5,2076.25,2056.75,2058,1171396,2810012
11/12/15,2057.5,2066.5,2028.5,2029.5,1807653,2804669
11/13/15,2029.5,2035,2000.5,2007.5,2128939,2819215
11/16/15,1995.5,2040,1987.5,2037,1711062,2803541
11/17/15,2036.75,2052.5,2030.5,2038,1621036,2771239
11/18/15,2038.75,2071.5,2032,2068.75,1543330,2788869
11/19/15,2067.25,2078.25,2064.25,2068.25,1284869,2790570
11/20/15,2067.25,2083.5,2065,2077.75,1273905,2751554
11/23/15,2078.75,2082,2067.25,2073.25,976103,2759407
11/24/15,2072,2080.5,2054.5,2073.75,1517871,2756429
11/25/15,2073,2081.5,2071.25,2077,746319,2761335
11/27/15,2078.5,2087.25,2070.5,2079,653387,2763546
11/30/15,2078.5,2084,2067.5,2068.75,1389020,2764688
12/1/15,2074.5,2090.5,2072.5,2089,1482186,2759024
12/2/15,2088.5,2094,2064,2070.5,1725833,2741368
12/3/15,2072.25,2084.25,2029,2040.25,2655148,2748380
12/4/15,2042.25,2082,2035.75,2077.5,2269530,2668096
12/7/15,2081.25,2084.5,2053.5,2070,1699318,2642562
12/8/15,2069,2070.5,2039.25,2047.75,2005017,2624311
12/9/15,2048.5,2068.75,2023.25,2031,2690846,2452093
12/10/15,2034.75,2056,2032.75,2038.25,1814232,2160431
12/11/15,2039.75,2045.25,1994,1998.75,1577785,1775539
12/14/15,1997,2017.25,1981.25,2007.5,1269316,1293972
12/15/15,2010.5,2043.25,2007.5,2034.5,2159593,2294823
12/16/15,2035,2066.25,2028.5,2061.25,2035482,2448737
12/17/15,2058.25,2070.25,2020.25,2022.25,2114912,2525720
12/18/15,2021.5,2027.25,1988.5,1989.5,2118900,2570329
12/21/15,1994.75,2017,1992.75,2012.5,1275266,2561504
12/22/15,2014.5,2034,2004.75,2033.5,1144898,2542077
12/23/15,2031.5,2055.25,2028.25,2050.5,1003982,2512689
12/24/15,2050.25,2057.25,2046.5,2048.75,325205,2490347
12/28/15,2048.75,2052,2032.75,2046.25,696448,2490832
12/29/15,2047.25,2072,2045,2070.25,832686,2496174
12/30/15,2069.5,2072.5,2051,2052,720601,2486459
12/31/15,2052.75,2055.25,2027.75,2033,1029390,2492297
1/4/16,2035.25,2041,1977.75,2006.5,2216549,2569569
1/5/16,2006.5,2014.5,1989.75,2009.25,1688974,2562248
1/6/16,2008.25,2010.75,1968,1983.5,2237518,2579137
1/7/16,1985.25,1988.5,1926,1930.5,2969295,2610790
1/8/16,1934,1962.25,1907.5,1909,2694404,2679953
1/11/16,1906.75,1926.5,1890,1911.75,2490336,2718509
1/12/16,1911,1937.75,1896.5,1922.5,2428110,2728789
1/13/16,1920,1944,1875.5,1879,2899958,2767647
1/14/16,1881.25,1925,1868.5,1912,3045826,2774821
1/15/16,1911,1918.5,1846.75,1872.5,3441956,2848559
1/19/16,1867.25,1905,1853.75,1870.5,2796679,2841234
1/20/16,1869.25,1876,1801.75,1852.5,3929776,2867832
1/21/16,1852.25,1880.75,1833.75,1858.5,2729407,2850850
1/22/16,1856,1899.75,1853.25,1896.75,2106526,2841461
1/25/16,1897,1901.75,1865,1867.75,1640401,2862213
1/26/16,1869.25,1897.25,1848.75,1893.5,1780235,2870149
1/27/16,1882.75,1907.5,1862,1872.5,2113363,2897826
1/28/16,1877.5,1900,1863.25,1878.25,2254109,2872487
1/29/16,1876.25,1930.5,1874,1927.5,2406399,2878549
2/1/16,1927.25,1937.5,1910,1928.75,1748062,2888962
2/2/16,1926,1926.75,1886.5,1895,2102411,2941058
2/3/16,1892.5,1909.75,1862.5,1906,2848193,2944156
2/4/16,1905.25,1919.75,1887.75,1905.25,2255360,2940610
2/5/16,1902.75,1912,1863.25,1872.75,2320680,2998346
2/8/16,1873.75,1882,1819.25,1849.5,2674512,3013528
2/9/16,1847.25,1861.25,1823.25,1845.75,2792208,3002017
2/10/16,1847.5,1875.25,1836,1844.25,2359881,3001438
2/11/16,1839.75,1844.75,1800,1822,3203999,3021157
2/12/16,1824.75,1858.25,1820,1855.75,2018154,2980271
2/16/16,1862.75,1890.25,1862.5,1886.25,2034059,3003822
2/17/16,1885.75,1925.5,1879,1920.25,1854185,2983644
2/18/16,1924.25,1931,1908.75,1914,1615605,2975816
2/19/16,1915,1920.25,1896,1912,1616647,2974705
2/22/16,1908.5,1941.25,1905.75,1933.75,1425321,2985993
2/23/16,1931.5,1935.5,1911.25,1913.5,1600879,2986569
2/24/16,1911.5,1931.25,1884.25,1927.75,2315370,3001982
2/25/16,1930.5,1949,1917.75,1948,1844284,3023219
2/26/16,1946.5,1966.25,1938.75,1940.25,1876651,3014453
2/29/16,1940.5,1953.75,1924,1927,1826411,3014983
3/1/16,1925.5,1976,1918.25,1975.5,2035550,3008297
3/2/16,1973.75,1982.25,1963.75,1981,1821662,3008594
3/3/16,1979.25,1990,1972.25,1988,1555391,3018684
3/4/16,1988.5,2005,1981.5,1992.5,2247812,3012243
3/7/16,1992,2002,1982,1996.5,1633347,3005808
3/8/16,1996.5,1997.75,1973.5,1978.5,1931272,2931226
3/9/16,1979.25,1991.5,1975.5,1986.5,1744984,2746033
3/10/16,1987.5,2007.75,1964.75,1986.25,2738172,2411617
3/11/16,1986,2019.75,1985,2017.5,1220530,1985603
3/14/16,2016.75,2022,2009.5,2016.25,880362,1576932
3/15/16,2016,2016.75,2001.75,2013.25,1910850,2333364
3/16/16,2013.5,2029.5,2003.75,2024,2043775,2630307
3/17/16,2023.75,2043.5,2012.5,2037,2136877,2781180
3/18/16,2038,2049.5,2033.75,2044.25,1775664,2810412
3/21/16,2043.25,2051.25,2037.75,2049.5,1278261,2804277
3/22/16,2050,2054.25,2035.5,2049.25,1496196,2811527
3/23/16,2049.75,2052,2032,2035.5,1557185,2811251
3/24/16,2034.75,2037,2019,2035.25,1524072,2802444
3/28/16,2037,2046.5,2028.75,2034.75,907834,2808249
3/29/16,2034.5,2056,2026,2054.25,1549483,2839325
3/30/16,2055.25,2071.25,2053.5,2062,1627085,2857423
3/31/16,2062.25,2066.5,2054,2058.25,1736311,2840616
4/1/16,2059.5,2073.75,2042,2071.75,2051323,2868902
4/4/16,2070.75,2078.25,2061,2064.25,1380117,2854772
4/5/16,2062.25,2062.25,2041,2045.5,1827488,2855118
4/6/16,2048.75,2067.25,2041.75,2067,1894599,2853456
4/7/16,2066.5,2068.75,2032.75,2041.75,2052195,2866053
4/8/16,2041.25,2061,2037,2047.5,1768420,2847223
4/11/16,2047.75,2063.25,2039.25,2041.25,1679757,2856177
4/12/16,2039.25,2065.25,2036,2062.5,1831285,2841320
4/13/16,2062,2083.75,2060.75,2082.75,1637033,2848286
4/14/16,2083,2088.5,2075.25,2083.25,1363745,2845632
4/15/16,2084.5,2086.75,2076.25,2081.75,1230494,2824244
4/18/16,2071,2095.5,2065.25,2093.5,1400343,2852963
4/19/16,2092,2105.25,2091.5,2100.5,1565161,2851161
4/20/16,2101,2112,2092.5,2104.75,1464683,2857101
4/21/16,2104.5,2110.75,2085.5,2089.5,1638276,2826367
4/22/16,2086.5,2095.75,2081.75,2092.75,1497994,2844218
4/25/16,2098.25,2098.25,2077.75,2090,1280888,2847329
4/26/16,2091,2098,2086.25,2095.25,1225834,2842322
4/27/16,2089,2100.75,2083,2097.5,1420203,2837325
4/28/16,2099.25,2101,2072,2079.25,1938653,2820781
4/29/16,2080.5,2082.75,2052.5,2065.75,2419757,2773168
5/2/16,2067.5,2084.25,2062.25,2081,1306173,2775854
5/3/16,2082.25,2083,2054.75,2063.75,1827577,2776044
5/4/16,2064.25,2067,2045.75,2053.75,1557981,2793137
5/5/16,2053.25,2066.75,2046.25,2050.75,1433289,2793851
5/6/16,2050.25,2061.25,2037.25,2059.5,1813432,2784714
5/9/16,2059.75,2066.5,2055,2061,1370423,2786287
5/10/16,2060.75,2086.5,2054.75,2084.25,1416966,2818389
5/11/16,2084,2085.5,2064.25,2064.75,1471852,2791285
5/12/16,2065.75,2079.5,2055.25,2065.5,1799103,2788453
5/13/16,2066,2070.25,2045.25,2050.25,1878403,2795106
5/16/16,2048,2075.25,2041.75,2069.5,1421736,2807176
5/17/16,2068.75,2076.25,2043.5,2050.25,1988181,2803597
5/18/16,2050.5,2064.5,2037.5,2048.25,2085972,2825083
5/19/16,2050.25,2051.5,2028.75,2045.5,2055973,2849694
5/20/16,2045.5,2062.25,2044,2056.75,1583721,2883517
5/23/16,2060,2062.75,2050.25,2052,1183296,2890979
5/24/16,2051.75,2084,2048,2081.75,1603195,2921127
5/25/16,2081.75,2099.25,2080.25,2094,1442270,2921940
5/26/16,2095.5,2098.5,2089.25,2096.5,968439,2915095
5/27/16,2097.25,2105.5,2094.75,2104,1035175,2923990
5/31/16,2106.75,2110.5,2092.75,2101.75,1631254,2920359
6/1/16,2100.75,2106,2090,2104.75,1317565,2929830
6/2/16,2103.5,2111.5,2093.5,2110.5,1299962,2962011
6/3/16,2110.25,2112.75,2089.5,2104.5,1746160,2982125
6/6/16,2104.25,2119,2100.75,2115,1272974,2969778
6/7/16,2115,2124.75,2113.25,2117,1125951,2946364
6/8/16,2117,2126.5,2113.25,2124.75,1308451,2850221
6/9/16,2124.5,2125.25,2113,2121,1644419,2421866
6/10/16,2120.5,2120.75,2095.25,2103,1244099,1991154
6/13/16,2096,2105,2082.5,2085.5,1222789,1411200
6/14/16,2082.5,2088,2070,2081.25,2770212,2419029
6/15/16,2079.75,2094.75,2075,2078.75,1917677,2680115
6/16/16,2077.75,2086.75,2056,2085.75,2446637,2759833
6/17/16,2084,2090,2068.5,2074.25,1833560,2774441
6/20/16,2086.25,2107.75,2085.5,2089.5,1598465,2781532
6/21/16,2094.25,2101.25,2089.25,2095.75,1400709,2769327
6/22/16,2094.5,2106.5,2090.5,2092,1419838,2779028
6/23/16,2098.25,2128.5,2098.25,2121,1314510,2767191
6/24/16,2131,2134.75,2014.25,2033.75,4174598,2936291
6/27/16,2029,2037.75,1996.75,2000.25,3021015,2971282
6/28/16,1997.75,2045,1997.5,2043.75,2285755,2938555
6/29/16,2043.5,2090,2038,2082,2065151,3014342
6/30/16,2087.5,2106.5,2071.75,2105.5,2301226,2999878
7/1/16,2101.75,2116,2096.75,2111.5,1665376,2964059
7/5/16,2115,2120,2087.75,2098,1862935,2990285
7/6/16,2099.25,2109.75,2081,2109.25,2054794,2991181
7/7/16,2107.25,2117.25,2097,2107.25,1666356,2972636
7/8/16,2107.25,2140.75,2102.75,2135.75,1962358,2990354
7/11/16,2135.5,2152,2135.25,2145.5,1467322,2989265
7/12/16,2146,2164.5,2143.75,2161,1704053,2954643
7/13/16,2161,2167.5,2154.75,2161.25,1633489,2971143
7/14/16,2160.5,2183.25,2158,2172.5,1782561,2972196
7/15/16,2171.75,2180,2158.5,2168,1518276,2929258
7/18/16,2169.75,2178.5,2168,2175.25,1205765,2948315
7/19/16,2175.25,2176,2166.5,2174,1151631,2949823
7/20/16,2174.25,2185,2170.5,2182.75,1134131,2941964
7/21/16,2183.5,2185.5,2168.75,2173.25,1300678,2924164
7/22/16,2174.25,2184.5,2171.25,2182.75,1133059,2948052
7/25/16,2183,2187.75,2171,2177.5,1264905,2933070
7/26/16,2178,2183.25,2169,2178.5,1609035,2934771
7/27/16,2181.25,2184.5,2167.25,2175.75,1642569,2924284
7/28/16,2178,2183.75,2168.75,2180,1622142,2925225
7/29/16,2180.75,2187,2172.75,2183.5,1718155,2881534
8/1/16,2189.25,2193,2175,2179.75,1659094,2894206
8/2/16,2181.25,2186.25,2156.75,2168,1958950,2902982
8/3/16,2167.5,2173.5,2160.5,2172.25,1371176,2900807
8/4/16,2172,2179.5,2169.25,2174.5,1239577,2885181
8/5/16,2174.75,2193.75,2174.5,2192,1370482,2882132
8/8/16,2191.25,2198.25,2188.5,2190.75,970557,2855905
8/9/16,2191.25,2198.75,2189,2192.75,1191826,2877471
8/10/16,2193.25,2196.75,2183,2188,1371937,2892125
8/11/16,2187.75,2200.5,2185.25,2197,1326004,2894148
8/12/16,2197,2199.25,2190.75,2195.5,1270055,2893992
8/15/16,2196,2206,2195.75,2201.25,1090675,2918800
8/16/16,2201.25,2201.5,2190.5,2192,1391768,2892388
8/17/16,2192.75,2197.25,2180.75,2195,1702425,2895653
8/18/16,2196,2199.75,2191.5,2198.75,1201115,2910049
8/19/16,2198.75,2199.5,2187.75,2197,1431860,2911683
8/22/16,2197,2199.75,2188.75,2196.75,1543249,2920136
8/23/16,2196,2206.75,2194.5,2200.5,1125503,2940595
8/24/16,2201,2203,2184,2190.25,1508048,2941003
8/25/16,2190.25,2192.5,2182.75,2188.75,1501328,2938857
